No arguments are passed. Using default.
TRAINING IMAGE CLASSIFIER ON 16707 images in 10 CATEGORIES
Extracting image features from training data.
Analyzing and extracting image features.
+------------------+--------------+------------------+
| Images Processed | Elapsed Time | Percent Complete |
c5        5    0    0    3    8    428  6    1    3    6    
c6        5    2    2    2    7    5    450  1    3    1    
c7        0    0    1    0    1    1    3    420  3    3    
c8        11   5    6    4    3    4    10   3    323  14   
c9        1    5    1    5    4    0    3    2    11   405  

******PRECISION RECALL******
----------------------------------
Class Precision(%)   Recall(%)      
c0    91.20          91.91          
c1    94.86          95.89          
c2    95.67          94.55          
c3    89.10          90.43          
c4    88.96          88.38          
c5    95.11          93.04          
c6    91.65          94.14          
c7    97.45          97.22          
c8    89.72          84.33          
c9    89.80          92.68          


Evaluation time: 849.3727610111237
Program ended with exit code: 0
